Order_Date,Variable,Value
"miércoles, 01 mayo 2019",Noreste (Atlántico Medio),3419.88
"jueves, 02 mayo 2019",Noreste (Atlántico Medio),2939.88
"viernes, 03 mayo 2019",Noreste (Atlántico Medio),2379.92
"sábado, 04 mayo 2019",Noreste (Atlántico Medio),1839.92
"domingo, 05 mayo 2019",Noreste (Atlántico Medio),2809.8900000000003
"lunes, 06 mayo 2019",Noreste (Atlántico Medio),2889.88
"martes, 07 mayo 2019",Noreste (Atlántico Medio),4029.85
"miércoles, 08 mayo 2019",Noreste (Atlántico Medio),2329.92
"jueves, 09 mayo 2019",Noreste (Atlántico Medio),1959.91
"viernes, 10 mayo 2019",Noreste (Atlántico Medio),4889.81
"sábado, 11 mayo 2019",Noreste (Atlántico Medio),1329.94
"domingo, 12 mayo 2019",Noreste (Atlántico Medio),2509.87
"lunes, 13 mayo 2019",Noreste (Atlántico Medio),1329.94
"martes, 14 mayo 2019",Noreste (Atlántico Medio),3049.8900000000003
"miércoles, 15 mayo 2019",Noreste (Atlántico Medio),2579.9
"jueves, 16 mayo 2019",Noreste (Atlántico Medio),2949.88
"viernes, 17 mayo 2019",Noreste (Atlántico Medio),1169.95
"sábado, 18 mayo 2019",Noreste (Atlántico Medio),3069.87
"domingo, 19 mayo 2019",Noreste (Atlántico Medio),3769.87
"lunes, 20 mayo 2019",Noreste (Atlántico Medio),2919.86
"martes, 21 mayo 2019",Noreste (Atlántico Medio),2699.91
"miércoles, 22 mayo 2019",Noreste (Atlántico Medio),2489.91
"jueves, 23 mayo 2019",Noreste (Atlántico Medio),1979.93
"viernes, 24 mayo 2019",Noreste (Atlántico Medio),4539.87
"sábado, 25 mayo 2019",Noreste (Atlántico Medio),3779.87
"domingo, 26 mayo 2019",Noreste (Atlántico Medio),2709.91
"lunes, 27 mayo 2019",Noreste (Atlántico Medio),1329.94
"martes, 28 mayo 2019",Noreste (Atlántico Medio),1749.94
"miércoles, 29 mayo 2019",Noreste (Atlántico Medio),2989.87
"jueves, 30 mayo 2019",Noreste (Atlántico Medio),4979.84
"viernes, 31 mayo 2019",Noreste (Atlántico Medio),1469.93
"viernes, 01 mayo 2020",Noreste (Atlántico Medio),2549.8900000000003
"sábado, 02 mayo 2020",Noreste (Atlántico Medio),2449.8900000000003
"domingo, 03 mayo 2020",Noreste (Atlántico Medio),2069.92
"lunes, 04 mayo 2020",Noreste (Atlántico Medio),3509.87
"martes, 05 mayo 2020",Noreste (Atlántico Medio),3419.88
"miércoles, 06 mayo 2020",Noreste (Atlántico Medio),2939.88
"jueves, 07 mayo 2020",Noreste (Atlántico Medio),2379.92
"viernes, 08 mayo 2020",Noreste (Atlántico Medio),1839.92
"sábado, 09 mayo 2020",Noreste (Atlántico Medio),2809.8900000000003
"domingo, 10 mayo 2020",Noreste (Atlántico Medio),2889.88
"lunes, 11 mayo 2020",Noreste (Atlántico Medio),4029.85
"martes, 12 mayo 2020",Noreste (Atlántico Medio),2329.92
"miércoles, 13 mayo 2020",Noreste (Atlántico Medio),1959.91
"jueves, 14 mayo 2020",Noreste (Atlántico Medio),4889.81
"viernes, 15 mayo 2020",Noreste (Atlántico Medio),1329.94
"sábado, 16 mayo 2020",Noreste (Atlántico Medio),2509.87
"domingo, 17 mayo 2020",Noreste (Atlántico Medio),1329.94
"lunes, 18 mayo 2020",Noreste (Atlántico Medio),3049.8900000000003
"martes, 19 mayo 2020",Noreste (Atlántico Medio),2579.9
"miércoles, 20 mayo 2020",Noreste (Atlántico Medio),2949.88
"jueves, 21 mayo 2020",Noreste (Atlántico Medio),1169.95
"viernes, 22 mayo 2020",Noreste (Atlántico Medio),3069.87
